10:02:12 | INFO    | gbmc.splits | tag vocabulary: 188 raw -> 133 after synonym merge -> top 50 kept (most frequent guitar @ 4861 clips, least no beat @ 242)
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
